; ==================================================
0x0B78: 00580000    ; sleep
0x0B7C: 00580000    ; sleep
0x0B80: 00580000    ; sleep
0x0B84: 00014A30    ; add x3, x5, x5
0x0B88: 00580000    ; sleep
0x0B8C: 00580000    ; sleep
0x0B90: 00580000    ; sleep
0x0B94: 0000C630    ; add x3, x3, x3
0x0B98: 00580000    ; sleep
0x0B9C: 00580000    ; sleep
0x0BA0: 00580000    ; sleep
0x0BA4: 0FFE2262    ; lw x6, -8(x17)
0x0BA8: 00580000    ; sleep
0x0BAC: 00580000    ; sleep
0x0BB0: 00580000    ; sleep
0x0BB4: 0000CC60    ; add x6, x6, x3
0x0BB8: 00580000    ; sleep
0x0BBC: 00580000    ; sleep
0x0BC0: 00580000    ; sleep
0x0BC4: 00080C32    ; lw x3, 0(x6)
0x0BC8: 00580000    ; sleep
0x0BCC: 00580000    ; sleep
0x0BD0: 00580000    ; sleep
0x0BD4: 00050051    ; addi x5, x0, 5
0x0BD8: 00580000    ; sleep
0x0BDC: 00580000    ; sleep
0x0BE0: 00580000    ; sleep
0x0BE4: 00294860    ; srl x6, x4, x5
0x0BE8: 00580000    ; sleep
0x0BEC: 00580000    ; sleep
0x0BF0: 00580000    ; sleep
0x0BF4: 0000CC60    ; add x6, x6, x3
0x0BF8: 00580000    ; sleep
0x0BFC: 00580000    ; sleep
0x0C00: 00580000    ; sleep
0x0C04: 0FE1A302    ; sw x6, -48(x17)
0x0C08: 0FFC2262    ; lw x6, -16(x17)
0x0C0C: 00580000    ; sleep
0x0C10: 00580000    ; sleep
0x0C14: 00580000    ; sleep
0x0C18: 0FEE2232    ; lw x3, -40(x17)
0x0C1C: 00580000    ; sleep
0x0C20: 00580000    ; sleep
0x0C24: 00580000    ; sleep
0x0C28: 0FED2242    ; lw x4, -44(x17)
0x0C2C: 00580000    ; sleep
0x0C30: 00580000    ; sleep
0x0C34: 00580000    ; sleep
0x0C38: 00210650    ; xor x5, x3, x4
0x0C3C: 00580000    ; sleep
0x0C40: 00580000    ; sleep
0x0C44: 00580000    ; sleep
0x0C48: 0FEC2242    ; lw x4, -48(x17)
0x0C4C: 00580000    ; sleep
0x0C50: 00580000    ; sleep
0x0C54: 00580000    ; sleep
0x0C58: 00210A30    ; xor x3, x5, x4
0x0C5C: 00580000    ; sleep
0x0C60: 00580000    ; sleep
0x0C64: 00580000    ; sleep
0x0C68: 0000CC40    ; add x4, x6, x3
0x0C6C: 00580000    ; sleep
0x0C70: 00580000    ; sleep
0x0C74: 00580000    ; sleep
0x0C78: 0FF12302    ; sw x4, -16(x17)
0x0C7C: 0FFA2242    ; lw x4, -24(x17)
0x0C80: 00580000    ; sleep
0x0C84: 00580000    ; sleep
0x0C88: 00580000    ; sleep
0x0C8C: 00010031    ; addi x3, x0, 1
0x0C90: 00580000    ; sleep
0x0C94: 00580000    ; sleep
0x0C98: 00580000    ; sleep
0x0C9C: 0000C860    ; add x6, x4, x3
0x0CA0: 00580000    ; sleep
0x0CA4: 00580000    ; sleep
0x0CA8: 00580000    ; sleep
0x0CAC: 0FF1A282    ; sw x6, -24(x17)
0x0CB0: 0FF5B604    ; jal x0, -1172
0x0CB4: 00580000    ; sleep
0x0CB8: 00580000    ; sleep
0x0CBC: 0FFD2262    ; lw x6, -12(x17)
0x0CC0: 00580000    ; sleep
0x0CC4: 00580000    ; sleep
0x0CC8: 00580000    ; sleep
0x0CCC: 00000031    ; addi x3, x0, 0
0x0CD0: 00580000    ; sleep
0x0CD4: 00580000    ; sleep
0x0CD8: 00580000    ; sleep
0x0CDC: 0000C640    ; add x4, x3, x3
0x0CE0: 00580000    ; sleep
0x0CE4: 00580000    ; sleep
0x0CE8: 00580000    ; sleep
0x0CEC: 00010840    ; add x4, x4, x4
0x0CF0: 00580000    ; sleep
0x0CF4: 00580000    ; sleep
0x0CF8: 00580000    ; sleep
0x0CFC: 0FFF2252    ; lw x5, -4(x17)
0x0D00: 00580000    ; sleep
0x0D04: 00580000    ; sleep
0x0D08: 00580000    ; sleep
0x0D0C: 00010A50    ; add x5, x5, x4
0x0D10: 00580000    ; sleep
0x0D14: 00580000    ; sleep
0x0D18: 00580000    ; sleep
0x0D1C: 00018A02    ; sw x6, 0(x5)
0x0D20: 0FFC2262    ; lw x6, -16(x17)
0x0D24: 00580000    ; sleep
0x0D28: 00580000    ; sleep
0x0D2C: 00580000    ; sleep
0x0D30: 00010051    ; addi x5, x0, 1
0x0D34: 00580000    ; sleep
0x0D38: 00580000    ; sleep
0x0D3C: 00580000    ; sleep
0x0D40: 00014A40    ; add x4, x5, x5
0x0D44: 00580000    ; sleep
0x0D48: 00580000    ; sleep
0x0D4C: 00580000    ; sleep
0x0D50: 00010840    ; add x4, x4, x4
0x0D54: 00580000    ; sleep
0x0D58: 00580000    ; sleep
0x0D5C: 00580000    ; sleep
0x0D60: 0FFF2232    ; lw x3, -4(x17)
0x0D64: 00580000    ; sleep
0x0D68: 00580000    ; sleep
0x0D6C: 00580000    ; sleep
0x0D70: 00010630    ; add x3, x3, x4
0x0D74: 00580000    ; sleep
0x0D78: 00580000    ; sleep
0x0D7C: 00580000    ; sleep
0x0D80: 00018602    ; sw x6, 0(x3)
0x0D84: 00080412    ; lw x1, 0(x2)
0x0D88: 00580000    ; sleep
0x0D8C: 00580000    ; sleep
0x0D90: 00580000    ; sleep
0x0D94: 00090512    ; lw x17, 4(x2)
0x0D98: 00580000    ; sleep
0x0D9C: 00580000    ; sleep
0x0DA0: 00580000    ; sleep
0x0DA4: 003C0421    ; addi x2, x2, 60
0x0DA8: 00580000    ; sleep
0x0DAC: 00580000    ; sleep
0x0DB0: 00580000    ; sleep
0x0DB4: 00080014    ; jalr x1, 0
0x0DB8: 00580000    ; sleep
0x0DBC: 00580000    ; sleep
0x0DC0: FFC48421    ; addiSigned x2, x2, -60
0x0DC4: 00580000    ; sleep
0x0DC8: 00580000    ; sleep
0x0DCC: 00580000    ; sleep
0x0DD0: 00004402    ; sw x1, 0(x2)
0x0DD4: 00044442    ; sw x17, 4(x2)
0x0DD8: 003C0511    ; addi x17, x2, 60
0x0DDC: 00580000    ; sleep
0x0DE0: 00580000    ; sleep
0x0DE4: 00580000    ; sleep
0x0DE8: 0FF2E3C2    ; sw x11, -4(x17)
0x0DEC: 0FF32382    ; sw x12, -8(x17)
0x0DF0: 00000061    ; addi x6, x0, 0
0x0DF4: 00580000    ; sleep
0x0DF8: 00580000    ; sleep
0x0DFC: 00580000    ; sleep
0x0E00: 00018C30    ; add x3, x6, x6
0x0E04: 00580000    ; sleep
0x0E08: 00580000    ; sleep
0x0E0C: 00580000    ; sleep
0x0E10: 0000C630    ; add x3, x3, x3
0x0E14: 00580000    ; sleep
0x0E18: 00580000    ; sleep
0x0E1C: 00580000    ; sleep
0x0E20: 0FFF2242    ; lw x4, -4(x17)
0x0E24: 00580000    ; sleep
0x0E28: 00580000    ; sleep
0x0E2C: 00580000    ; sleep
0x0E30: 0000C840    ; add x4, x4, x3
0x0E34: 00580000    ; sleep
0x0E38: 00580000    ; sleep
0x0E3C: 00580000    ; sleep
0x0E40: 00080832    ; lw x3, 0(x4)
0x0E44: 00580000    ; sleep
0x0E48: 00580000    ; sleep
0x0E4C: 00580000    ; sleep
0x0E50: 0FF0E342    ; sw x3, -12(x17)
0x0E54: 00010031    ; addi x3, x0, 1
0x0E58: 00580000    ; sleep
0x0E5C: 00580000    ; sleep
0x0E60: 00580000    ; sleep
0x0E64: 0000C640    ; add x4, x3, x3
0x0E68: 00580000    ; sleep
0x0E6C: 00580000    ; sleep
0x0E70: 00580000    ; sleep
0x0E74: 00010840    ; add x4, x4, x4
0x0E78: 00580000    ; sleep
0x0E7C: 00580000    ; sleep
0x0E80: 00580000    ; sleep
0x0E84: 0FFF2262    ; lw x6, -4(x17)
0x0E88: 00580000    ; sleep
0x0E8C: 00580000    ; sleep
0x0E90: 00580000    ; sleep
0x0E94: 00010C60    ; add x6, x6, x4
0x0E98: 00580000    ; sleep
0x0E9C: 00580000    ; sleep
0x0EA0: 00580000    ; sleep
0x0EA4: 00080C42    ; lw x4, 0(x6)
0x0EA8: 00580000    ; sleep
0x0EAC: 00580000    ; sleep
0x0EB0: 00580000    ; sleep
0x0EB4: 0FF12302    ; sw x4, -16(x17)
0x0EB8: 00004061    ; addiHIGH x6, x0, 0
0x0EBC: 00580000    ; sleep
0x0EC0: 00580000    ; sleep
0x0EC4: 00580000    ; sleep
0x0EC8: 802C0C61    ; addi x6, x6, 32812
0x0ECC: 00580000    ; sleep
0x0ED0: 00580000    ; sleep
0x0ED4: 00580000    ; sleep
0x0ED8: 00080C42    ; lw x4, 0(x6)
0x0EDC: 00580000    ; sleep
0x0EE0: 00580000    ; sleep
0x0EE4: 00580000    ; sleep
0x0EE8: 0FF122C2    ; sw x4, -20(x17)
0x0EEC: 00000041    ; addi x4, x0, 0
0x0EF0: 00580000    ; sleep
0x0EF4: 00580000    ; sleep
0x0EF8: 00580000    ; sleep
0x0EFC: 0FF12282    ; sw x4, -24(x17)
0x0F00: 0FFA2242    ; lw x4, -24(x17)
0x0F04: 00580000    ; sleep
0x0F08: 00580000    ; sleep
0x0F0C: 00580000    ; sleep
0x0F10: 00200061    ; addi x6, x0, 32
0x0F14: 00580000    ; sleep
0x0F18: 00580000    ; sleep
0x0F1C: 00580000    ; sleep
0x0F20: 09198806    ; bge x4, x6, 1152
0x0F24: 00580000    ; sleep
0x0F28: 00580000    ; sleep
0x0F2C: 0FFD2262    ; lw x6, -12(x17)
0x0F30: 00580000    ; sleep
0x0F34: 00580000    ; sleep
0x0F38: 00580000    ; sleep
0x0F3C: 00020041    ; addi x4, x0, 2
0x0F40: 00580000    ; sleep
0x0F44: 00580000    ; sleep
0x0F48: 00580000    ; sleep
0x0F4C: 00010830    ; add x3, x4, x4
0x0F50: 00580000    ; sleep
0x0F54: 00580000    ; sleep
0x0F58: 00580000    ; sleep
0x0F5C: 0000C630    ; add x3, x3, x3
0x0F60: 00580000    ; sleep
0x0F64: 00580000    ; sleep
0x0F68: 00580000    ; sleep
0x0F6C: 0FFE2252    ; lw x5, -8(x17)
0x0F70: 00580000    ; sleep
0x0F74: 00580000    ; sleep
0x0F78: 00580000    ; sleep
0x0F7C: 0000CA50    ; add x5, x5, x3
0x0F80: 00580000    ; sleep
0x0F84: 00580000    ; sleep
0x0F88: 00580000    ; sleep
0x0F8C: 00080A32    ; lw x3, 0(x5)
0x0F90: 00580000    ; sleep
0x0F94: 00580000    ; sleep
0x0F98: 00580000    ; sleep
0x0F9C: 00040041    ; addi x4, x0, 4
0x0FA0: 00580000    ; sleep
0x0FA4: 00580000    ; sleep
0x0FA8: 00580000    ; sleep
0x0FAC: 00110C50    ; sll x5, x6, x4
0x0FB0: 00580000    ; sleep
0x0FB4: 00580000    ; sleep
0x0FB8: 00580000    ; sleep
0x0FBC: 0000CA50    ; add x5, x5, x3
0x0FC0: 00580000    ; sleep
0x0FC4: 00580000    ; sleep
0x0FC8: 00580000    ; sleep
0x0FCC: 0FF16242    ; sw x5, -28(x17)
0x0FD0: 0FFD2252    ; lw x5, -12(x17)
0x0FD4: 00580000    ; sleep
0x0FD8: 00580000    ; sleep
0x0FDC: 00580000    ; sleep
0x0FE0: 0FFB2232    ; lw x3, -20(x17)
0x0FE4: 00580000    ; sleep
0x0FE8: 00580000    ; sleep
0x0FEC: 00580000    ; sleep
0x0FF0: 0000CA60    ; add x6, x5, x3
0x0FF4: 00580000    ; sleep
0x0FF8: 00580000    ; sleep
0x0FFC: 00580000    ; sleep
0x1000: 0FF1A202    ; sw x6, -32(x17)
0x1004: 0FFD2262    ; lw x6, -12(x17)
0x1008: 00580000    ; sleep
0x100C: 00580000    ; sleep
0x1010: 00580000    ; sleep
0x1014: 00030031    ; addi x3, x0, 3
0x1018: 00580000    ; sleep
0x101C: 00580000    ; sleep
0x1020: 00580000    ; sleep
0x1024: 0000C650    ; add x5, x3, x3
0x1028: 00580000    ; sleep
0x102C: 00580000    ; sleep
0x1030: 00580000    ; sleep
0x1034: 00014A50    ; add x5, x5, x5
0x1038: 00580000    ; sleep
0x103C: 00580000    ; sleep
0x1040: 00580000    ; sleep
0x1044: 0FFE2242    ; lw x4, -8(x17)
0x1048: 00580000    ; sleep
0x104C: 00580000    ; sleep
0x1050: 00580000    ; sleep
0x1054: 00014840    ; add x4, x4, x5
0x1058: 00580000    ; sleep
0x105C: 00580000    ; sleep
0x1060: 00580000    ; sleep
0x1064: 00080852    ; lw x5, 0(x4)
0x1068: 00580000    ; sleep
0x106C: 00580000    ; sleep
0x1070: 00580000    ; sleep
0x1074: 00050031    ; addi x3, x0, 5
0x1078: 00580000    ; sleep
0x107C: 00580000    ; sleep
0x1080: 00580000    ; sleep
0x1084: 0028CC40    ; srl x4, x6, x3
0x1088: 00580000    ; sleep
0x108C: 00580000    ; sleep
0x1090: 00580000    ; sleep
0x1094: 00014840    ; add x4, x4, x5
0x1098: 00580000    ; sleep
0x109C: 00580000    ; sleep
0x10A0: 00580000    ; sleep
0x10A4: 0FE123C2    ; sw x4, -36(x17)
0x10A8: 0FFC2242    ; lw x4, -16(x17)
0x10AC: 00580000    ; sleep
0x10B0: 00580000    ; sleep
0x10B4: 00580000    ; sleep
0x10B8: 0FF92252    ; lw x5, -28(x17)
0x10BC: 00580000    ; sleep
0x10C0: 00580000    ; sleep
0x10C4: 00580000    ; sleep
0x10C8: 0FF82262    ; lw x6, -32(x17)
0x10CC: 00580000    ; sleep
0x10D0: 00580000    ; sleep
0x10D4: 00580000    ; sleep
0x10D8: 00218A30    ; xor x3, x5, x6
0x10DC: 00580000    ; sleep
0x10E0: 00580000    ; sleep
0x10E4: 00580000    ; sleep
0x10E8: 0FEF2262    ; lw x6, -36(x17)
0x10EC: 00580000    ; sleep
0x10F0: 00580000    ; sleep
0x10F4: 00580000    ; sleep
0x10F8: 00218650    ; xor x5, x3, x6
0x10FC: 00580000    ; sleep
0x1100: 00580000    ; sleep
0x1104: 00580000    ; sleep
0x1108: 00094860    ; sub x6, x4, x5
0x110C: 00580000    ; sleep
0x1110: 00580000    ; sleep
0x1114: 00580000    ; sleep
0x1118: 0FF1A302    ; sw x6, -16(x17)
0x111C: 0FFC2262    ; lw x6, -16(x17)
0x1120: 00580000    ; sleep
0x1124: 00580000    ; sleep
0x1128: 00580000    ; sleep
0x112C: 00000051    ; addi x5, x0, 0
0x1130: 00580000    ; sleep
0x1134: 00580000    ; sleep
0x1138: 00580000    ; sleep
0x113C: 00014A40    ; add x4, x5, x5
0x1140: 00580000    ; sleep
0x1144: 00580000    ; sleep
0x1148: 00580000    ; sleep
0x114C: 00010840    ; add x4, x4, x4
0x1150: 00580000    ; sleep
0x1154: 00580000    ; sleep
0x1158: 00580000    ; sleep
0x115C: 0FFE2232    ; lw x3, -8(x17)
0x1160: 00580000    ; sleep
0x1164: 00580000    ; sleep
0x1168: 00580000    ; sleep
0x116C: 00010630    ; add x3, x3, x4
0x1170: 00580000    ; sleep
0x1174: 00580000    ; sleep
0x1178: 00580000    ; sleep
0x117C: 00080642    ; lw x4, 0(x3)
0x1180: 00580000    ; sleep
0x1184: 00580000    ; sleep
0x1188: 00580000    ; sleep
0x118C: 00040051    ; addi x5, x0, 4
0x1190: 00580000    ; sleep
0x1194: 00580000    ; sleep
0x1198: 00580000    ; sleep
0x119C: 00114C30    ; sll x3, x6, x5
0x11A0: 00580000    ; sleep
0x11A4: 00580000    ; sleep
0x11A8: 00580000    ; sleep
0x11AC: 00010630    ; add x3, x3, x4
0x11B0: 00580000    ; sleep
0x11B4: 00580000    ; sleep
0x11B8: 00580000    ; sleep
0x11BC: 0FE0E382    ; sw x3, -40(x17)
0x11C0: 0FFC2232    ; lw x3, -16(x17)
0x11C4: 00580000    ; sleep
0x11C8: 00580000    ; sleep
0x11CC: 00580000    ; sleep
0x11D0: 0FFB2242    ; lw x4, -20(x17)
0x11D4: 00580000    ; sleep
0x11D8: 00580000    ; sleep
0x11DC: 00580000    ; sleep
0x11E0: 00010660    ; add x6, x3, x4
0x11E4: 00580000    ; sleep
0x11E8: 00580000    ; sleep
0x11EC: 00580000    ; sleep
0x11F0: 0FE1A342    ; sw x6, -44(x17)
0x11F4: 0FFC2262    ; lw x6, -16(x17)
0x11F8: 00580000    ; sleep
0x11FC: 00580000    ; sleep
0x1200: 00580000    ; sleep
0x1204: 00010041    ; addi x4, x0, 1
0x1208: 00580000    ; sleep
0x120C: 00580000    ; sleep
0x1210: 00580000    ; sleep
0x1214: 00010830    ; add x3, x4, x4
0x1218: 00580000    ; sleep
0x121C: 00580000    ; sleep
0x1220: 00580000    ; sleep
0x1224: 0000C630    ; add x3, x3, x3
0x1228: 00580000    ; sleep
0x122C: 00580000    ; sleep
0x1230: 00580000    ; sleep
0x1234: 0FFE2252    ; lw x5, -8(x17)
0x1238: 00580000    ; sleep
0x123C: 00580000    ; sleep
0x1240: 00580000    ; sleep
0x1244: 0000CA50    ; add x5, x5, x3
0x1248: 00580000    ; sleep
0x124C: 00580000    ; sleep
0x1250: 00580000    ; sleep
0x1254: 00080A32    ; lw x3, 0(x5)
0x1258: 00580000    ; sleep
0x125C: 00580000    ; sleep
0x1260: 00580000    ; sleep
0x1264: 00050041    ; addi x4, x0, 5
0x1268: 00580000    ; sleep
0x126C: 00580000    ; sleep
0x1270: 00580000    ; sleep
0x1274: 00290C50    ; srl x5, x6, x4
0x1278: 00580000    ; sleep
0x127C: 00580000    ; sleep
0x1280: 00580000    ; sleep
0x1284: 0000CA50    ; add x5, x5, x3
0x1288: 00580000    ; sleep
0x128C: 00580000    ; sleep
0x1290: 00580000    ; sleep
0x1294: 0FE16302    ; sw x5, -48(x17)
0x1298: 0FFD2252    ; lw x5, -12(x17)
0x129C: 00580000    ; sleep
0x12A0: 00580000    ; sleep
0x12A4: 00580000    ; sleep
0x12A8: 0FEE2232    ; lw x3, -40(x17)
0x12AC: 00580000    ; sleep
0x12B0: 00580000    ; sleep
0x12B4: 00580000    ; sleep
0x12B8: 0FED2262    ; lw x6, -44(x17)
0x12BC: 00580000    ; sleep
0x12C0: 00580000    ; sleep
0x12C4: 00580000    ; sleep
0x12C8: 00218640    ; xor x4, x3, x6
0x12CC: 00580000    ; sleep
0x12D0: 00580000    ; sleep
0x12D4: 00580000    ; sleep
0x12D8: 0FEC2262    ; lw x6, -48(x17)
0x12DC: 00580000    ; sleep
0x12E0: 00580000    ; sleep
0x12E4: 00580000    ; sleep
0x12E8: 00218830    ; xor x3, x4, x6
0x12EC: 00580000    ; sleep
0x12F0: 00580000    ; sleep
0x12F4: 00580000    ; sleep
0x12F8: 0008CA60    ; sub x6, x5, x3
0x12FC: 00580000    ; sleep
0x1300: 00580000    ; sleep
0x1304: 00580000    ; sleep
0x1308: 0FF1A342    ; sw x6, -12(x17)
0x130C: 0FFB2262    ; lw x6, -20(x17)
0x1310: 00580000    ; sleep
0x1314: 00580000    ; sleep
0x1318: 00580000    ; sleep
0x131C: 00004051    ; addiHIGH x5, x0, 0
0x1320: 00580000    ; sleep
0x1324: 00580000    ; sleep
0x1328: 00580000    ; sleep
0x132C: 80280A51    ; addi x5, x5, 32808
0x1330: 00580000    ; sleep
0x1334: 00580000    ; sleep
0x1338: 00580000    ; sleep
0x133C: 00080A32    ; lw x3, 0(x5)
0x1340: 00580000    ; sleep
0x1344: 00580000    ; sleep
0x1348: 00580000    ; sleep
0x134C: 0008CC50    ; sub x5, x6, x3
0x1350: 00580000    ; sleep
0x1354: 00580000    ; sleep
0x1358: 00580000    ; sleep
0x135C: 0FF162C2    ; sw x5, -20(x17)
0x1360: 0FFA2252    ; lw x5, -24(x17)
0x1364: 00580000    ; sleep
0x1368: 00580000    ; sleep
0x136C: 00580000    ; sleep
0x1370: 00010031    ; addi x3, x0, 1
0x1374: 00580000    ; sleep
0x1378: 00580000    ; sleep
0x137C: 00580000    ; sleep
0x1380: 0000CA60    ; add x6, x5, x3
0x1384: 00580000    ; sleep
0x1388: 00580000    ; sleep
0x138C: 00580000    ; sleep
0x1390: 0FF1A282    ; sw x6, -24(x17)
0x1394: 0FF5B604    ; jal x0, -1172
0x1398: 00580000    ; sleep
0x139C: 00580000    ; sleep
0x13A0: 0FFD2262    ; lw x6, -12(x17)
0x13A4: 00580000    ; sleep
0x13A8: 00580000    ; sleep
0x13AC: 00580000    ; sleep
0x13B0: 00000031    ; addi x3, x0, 0
0x13B4: 00580000    ; sleep
0x13B8: 00580000    ; sleep
0x13BC: 00580000    ; sleep
0x13C0: 0000C650    ; add x5, x3, x3
0x13C4: 00580000    ; sleep
0x13C8: 00580000    ; sleep
0x13CC: 00580000    ; sleep
0x13D0: 00014A50    ; add x5, x5, x5
0x13D4: 00580000    ; sleep
0x13D8: 00580000    ; sleep
0x13DC: 00580000    ; sleep
0x13E0: 0FFF2242    ; lw x4, -4(x17)
0x13E4: 00580000    ; sleep
0x13E8: 00580000    ; sleep
0x13EC: 00580000    ; sleep
0x13F0: 00014840    ; add x4, x4, x5
0x13F4: 00580000    ; sleep
0x13F8: 00580000    ; sleep
0x13FC: 00580000    ; sleep
0x1400: 00018802    ; sw x6, 0(x4)
0x1404: 0FFC2262    ; lw x6, -16(x17)
0x1408: 00580000    ; sleep
0x140C: 00580000    ; sleep
0x1410: 00580000    ; sleep
0x1414: 00010041    ; addi x4, x0, 1
0x1418: 00580000    ; sleep
0x141C: 00580000    ; sleep
0x1420: 00580000    ; sleep
0x1424: 00010850    ; add x5, x4, x4
0x1428: 00580000    ; sleep
0x142C: 00580000    ; sleep
0x1430: 00580000    ; sleep
0x1434: 00014A50    ; add x5, x5, x5
0x1438: 00580000    ; sleep
0x143C: 00580000    ; sleep
0x1440: 00580000    ; sleep
0x1444: 0FFF2232    ; lw x3, -4(x17)
0x1448: 00580000    ; sleep
0x144C: 00580000    ; sleep
0x1450: 00580000    ; sleep
0x1454: 00014630    ; add x3, x3, x5
0x1458: 00580000    ; sleep
0x145C: 00580000    ; sleep
0x1460: 00580000    ; sleep
0x1464: 00018602    ; sw x6, 0(x3)
0x1468: 00080412    ; lw x1, 0(x2)
0x146C: 00580000    ; sleep
0x1470: 00580000    ; sleep
0x1474: 00580000    ; sleep
0x1478: 00090512    ; lw x17, 4(x2)
0x147C: 00580000    ; sleep
0x1480: 00580000    ; sleep
0x1484: 00580000    ; sleep
0x1488: 003C0421    ; addi x2, x2, 60
0x148C: 00580000    ; sleep
0x1490: 00580000    ; sleep
0x1494: 00580000    ; sleep
0x1498: 00080014    ; jalr x1, 0
0x149C: 00580000    ; sleep
0x14A0: 00580000    ; sleep

; Seccion .data
0x00008000: 00000000         ; .word 0
0x00008004: 01000000         ; .word 1
0x00008008: 02000000         ; .word 2
0x0000800C: 03000000         ; .word 3
0x00008010: 00000000         ; .word 0
0x00008014: 00000000         ; .word 0
0x00008018: 00000000         ; .word 0
0x0000801C: 00000000         ; .word 0
0x00008020: 00000000         ; .word 0
0x00008024: 00000000         ; .word 0
0x00008028: B979379E         ; .word 0x9E3779B9
0x0000802C: 2037EFC6         ; .word 0xC6EF3720
